linear_model_efficiency,linear_model_time,linear_model_precision,poly_model_efficiency,poly_model_time,poly_model_precision,lasso_model_efficiency,lasso_model_time,lasso_model_precision,ridge_model_efficiency,ridge_model_time,ridge_model_precision
0.8351686097879916,0.006285658921005343,0.7955321769652408,0.5467629967593786,1.0,0.6834537459492231,0.822964572560767,0.08583593368530273,0.8001646991222845,0.8064025702466473,0.03578901290893555,0.7669504660355428
0.8982043759639571,0.004977797732055093,0.8739999193879601,0.6919092776465448,1.0,0.8648865970581808,0.9183122722025554,0.0675668716430664,0.9147820581639607,0.9261160145771342,0.03786778450012207,0.9171119643464483
0.8763496068340897,0.005371444153998476,0.8467798695811116,0.6373042605976104,1.0,0.7966303257470129,0.8786994043555727,0.08849859237670898,0.8704989035386431,0.8719652819549655,0.028472900390625,0.847074827541363
0.8152969494105758,0.006721359479765275,0.770801526633161,0.5641013829421174,1.0,0.7051267286776468,0.8139240356519654,0.06786370277404785,0.7843709702584686,0.7945562280066722,0.0462803840637207,0.7547653810242705
0.8790657913483436,0.007616515452766628,0.8507363680486211,0.6108047203400304,1.0,0.763505900425038,0.8904812180403637,0.08111572265625,0.8833804532145171,0.8842720806590901,0.026299715042114258,0.8619150295843911
0.8629929804477048,0.008605051048189344,0.8308924883216782,0.63445939650124,1.0,0.7930742456265498,0.8580575032505895,0.07291150093078613,0.8407997542959333,0.8512249963072535,0.03248786926269531,0.8221532126997406
0.8732803263724163,0.005791363455359333,0.8430482488293601,0.641530159807757,1.0,0.8019126997596961,0.881697805060234,0.09192585945129395,0.875103721188116,0.8758958263473435,0.02864861488342285,0.8520319366550351
0.8226897050631438,0.009130391590905866,0.7806447292266562,0.5833247886852977,1.0,0.7291559858566221,0.8245329535048186,0.07982683181762695,0.8006228998354299,0.8313751865205953,0.029488086700439453,0.796591004825854
0.8865200190201479,0.006026430423927278,0.8596566313811667,0.6311516358290128,1.0,0.7889395447862659,0.9005299409790003,0.0670323371887207,0.8924205105209305,0.9019887587116175,0.02851080894470215,0.8846136506256973
0.8531478245654763,0.006797509941037399,0.8181341581921048,0.5713694660767423,1.0,0.7142118325959279,0.872751727770241,0.06427383422851562,0.8570081182699302,0.8678613877160288,0.03074026107788086,0.8425117999145062
0.8838441634486702,0.006310497553309283,0.856382828699165,0.6634894107993701,1.0,0.8293617634992125,0.9126498493310821,0.11562442779541016,0.9197184186127051,0.9152758729321848,0.027171850204467773,0.9008878037163479
0.8596814168141221,0.005945932258589529,0.8260882540822999,0.5951125722419933,1.0,0.7438907153024916,0.8571467754538143,0.10742688179016113,0.8482901897648082,0.8455711285891528,0.026781320571899414,0.8136592408794159
0.7738762298492783,0.007701298695246933,0.7192706119854095,0.5341035676100904,1.0,0.6676294595126129,0.7649988716115073,0.09386897087097168,0.7297158322321269,0.763414703003661,0.02974557876586914,0.7117047734460435
0.8303378772442204,0.006942154892544416,0.7896578852784115,0.6022195575212674,1.0,0.7527744469015842,0.8441493708035633,0.06738829612731934,0.822033787536284,0.8308910706800289,0.032576560974121094,0.7967579785935662
0.8793471457391477,0.007030322843233667,0.8509415128847431,0.6547996896971522,1.0,0.8184996121214402,0.9086534260703946,0.07227468490600586,0.9038854538144946,0.9125667376770321,0.03148674964904785,0.8985801095085522
0.914871704005926,0.006355792634099831,0.8951785781659324,0.6985421421987787,1.0,0.8731776777484734,0.9345305215464477,0.06074881553649902,0.9333503558171843,0.9235355920662582,0.03408551216125488,0.9129408681231364
0.8653189518914745,0.005418742783231709,0.8330033755601509,0.6816659645656906,1.0,0.8520824557071133,0.8992228926579457,0.06974315643310547,0.8914644049307086,0.9079936994044473,0.03430771827697754,0.8935690538248034
0.6839217945321914,0.007274618882999543,0.606720897885989,0.43791366938735926,1.0,0.547392086734199,0.6911040043072407,0.10380816459655762,0.6398320465331903,0.6861761159733973,0.027989864349365234,0.614717611054088
0.9168714877518789,0.0070621940403335125,0.8978549081999319,0.6799221832164732,1.0,0.8499027290205915,0.9177566615369557,0.07523989677429199,0.9160058011147675,0.9115064482276449,0.0277252197265625,0.8963143652161967
0.8985827225335965,0.006437865678641912,0.8748378695866561,0.6722713659161041,1.0,0.8403392073951301,0.9250265099812717,0.11459636688232422,0.9349322291971707,0.9231252279197849,0.02854633331298828,0.9110431182279782
0.7566482239905058,0.011501742250033463,0.6986857155506405,0.5267674994588654,1.0,0.6584593743235817,0.7789286959910795,0.09867286682128906,0.7483290866941716,0.7939494249154,0.03002452850341797,0.7499429132701044
0.8834737607566756,0.00811200353484363,0.8563702018295553,0.6960420776863426,1.0,0.8700525971079283,0.9241259252476565,0.07190132141113281,0.9231327369123536,0.9177833239643036,0.04053544998168945,0.9073630174508017
0.8968108312688293,0.006982102529391944,0.8727590647183845,0.6629139333298989,1.0,0.8286424166623736,0.9193697324443038,0.06964778900146484,0.9166241128057458,0.9148698631375856,0.03491830825805664,0.9023169059864959
0.9099929416494187,0.006561558417930792,0.889131566666256,0.6893270183798519,1.0,0.8616587729748147,0.9371859050990058,0.07265067100524902,0.9396450491250694,0.9300599609237756,0.03166484832763672,0.9204911632366287
0.9239401639306486,0.006393383619545405,0.906523550818197,0.6989562890666647,1.0,0.8736953613333309,0.9290293120816004,0.07381224632263184,0.9297397016826584,0.9228150512584096,0.030348777770996094,0.911106008515761
0.8320255583685716,0.00790010549851357,0.7920069743353428,0.5989310725156066,1.0,0.7486638406445082,0.8664200295364299,0.07721805572509766,0.8523295508518117,0.8592878393096758,0.03712010383605957,0.8333898250961095
0.8622958585292112,0.007173634042851689,0.8296632316722268,0.6698813400479894,1.0,0.8373516750599866,0.891479182926655,0.07334303855895996,0.8826847382980586,0.9135862940268886,0.033951520919799805,0.9004707477635606
0.8811100593606904,0.0074311737346531475,0.8532453676345262,0.6938236669777318,1.0,0.8672795837221647,0.9178139284397064,0.07659029960632324,0.9164149854512138,0.9217195030551076,0.039139509201049805,0.9119342561191469
0.8340652220297889,0.007554778826141645,0.7944702222437716,0.5793695361693397,1.0,0.7242119202116746,0.8565414208983982,0.08001971244812012,0.8406817042350279,0.8546917364227979,0.03418278694152832,0.8269103672638793
0.8736326663937392,0.00653457659899412,0.8436744771419225,0.6773797096031505,1.0,0.8467246370039381,0.9058558657990463,0.08239984512329102,0.9029197935296305,0.9002929379007575,0.03098154067993164,0.8831115575459296
0.9033065067989872,0.005771760313575514,0.8805760735771277,0.6531121348174861,1.0,0.8163901685218575,0.9212555330309369,0.06963133811950684,0.9189772508185478,0.9107327676909269,0.031585693359375,0.8963123829535024
0.869114191880694,0.004961735962360289,0.8376331738414575,0.6349746745357965,1.0,0.7937183431697455,0.8561937203045296,0.09816646575927734,0.8447837668204813,0.8543840859236809,0.029268264770507812,0.825297173597228
0.8801903312501065,0.006361540881492525,0.8518282992830062,0.662475716226012,1.0,0.828094645282515,0.9210553683787637,0.06825089454650879,0.9183819341100817,0.9103690044406526,0.03041529655456543,0.8955650796894571
0.8399650432776219,0.007986737292324495,0.8019529884201084,0.586041377790087,1.0,0.7325517222376088,0.8695363876533628,0.08218646049499512,0.8574670996904523,0.8738744275747146,0.028361082077026367,0.8494333049876497
0.9026543380919837,0.006033144071093496,0.879826208632753,0.6843796760875498,1.0,0.8554745951094371,0.9002535029571136,0.11443161964416504,0.9039247836074332,0.9062834103894634,0.02767491340637207,0.8897729913384221
0.8985859506863628,0.006770668898923598,0.8749251055826843,0.6653312552969827,1.0,0.8316640691212283,0.9045590958878778,0.05833768844604492,0.8952832919713584,0.9016665861920093,0.03322291374206543,0.885388961175528
0.8809739473970535,0.007308603638159243,0.8530445851558566,0.6523182977374162,1.0,0.8153978721717703,0.9245132553940264,0.06440591812133789,0.9217430487728674,0.9228333284246314,0.03101372718811035,0.9112950923278167
0.8945657215683966,0.006710187973098289,0.8698846989537703,0.6728549103745162,1.0,0.8410686379681451,0.9220051446459805,0.07310009002685547,0.9207814533141894,0.9104627123809577,0.0360105037689209,0.8970810164184273
0.8430912869148894,0.008804150745799589,0.8060651463300615,0.6106236588361142,1.0,0.7632795735451428,0.8633262851499188,0.06187272071838379,0.8446260366169944,0.865243330497004,0.0294950008392334,0.8389279133310632
0.9120078320541464,0.0073807100758753776,0.8918549675866517,0.6680242578544671,1.0,0.8350303223180838,0.9269334725818266,0.07888174057006836,0.9283872758698002,0.9235238822718799,0.03564262390136719,0.9133155088151915
0.8675784370831567,0.005790237404027091,0.8359206057049526,0.6540818858148139,1.0,0.8176023572685173,0.9197676320505679,0.06622076034545898,0.9162647301495745,0.9102341373546944,0.03221416473388672,0.8958462128768396
0.8870001346283267,0.0052809036745445825,0.8600703942040445,0.6723308924448135,1.0,0.8404136155560168,0.8901665733298013,0.0858006477355957,0.8841583785961505,0.8976624397642745,0.03121018409729004,0.8798805957296657
0.8561387504132405,0.007347209840473771,0.822010240476669,0.6471759319516155,1.0,0.8089699149395193,0.8754591680162443,0.07213854789733887,0.8623585969946401,0.874826845825605,0.04554009437561035,0.8549185808759088
0.8682528884007443,0.004396677078001653,0.8364152797704307,0.6566975946043407,1.0,0.8208719932554259,0.8968676111097533,0.06773114204406738,0.8880172993982084,0.8833998360715118,0.03957486152648926,0.8641435104710121
0.8716502091968249,0.006547686181020743,0.8411996830412862,0.6290922388343905,1.0,0.786365298542988,0.8893649429107128,0.08768224716186523,0.8836267404288571,0.8722246355416082,0.039693593978881836,0.8502041929217308
0.8767270006522583,0.010048641441076167,0.8484209111755919,0.6387031503128399,1.0,0.7983789378910497,0.8852191237779827,0.0690150260925293,0.8737776612456107,0.8696776474912716,0.03000640869140625,0.844598661536941
0.7922454321994142,0.008461793354016919,0.742422238587772,0.5753960412883525,1.0,0.7192450516104406,0.8317400182769897,0.08124899864196777,0.809987272506729,0.8424176207090301,0.03133535385131836,0.8108558643491173
0.8312482991007639,0.007694640336394178,0.7909840339600533,0.5946901540062662,1.0,0.7433626925078327,0.8696102992204684,0.06852030754089355,0.8541429509108087,0.8617689032744528,0.038788795471191406,0.8369083279608638
0.9001544919532363,0.008631185321835485,0.8773509112720042,0.6776248521443997,1.0,0.8470310651804996,0.9122102315774139,0.06702470779418945,0.9070189664203147,0.9059593228106795,0.03232598304748535,0.8905306492752207
0.8704073576119564,0.005003493379669474,0.8392600703598627,0.6088694773866431,1.0,0.7610868467333038,0.8590146479611676,0.08952546119689941,0.8461496752506843,0.8607550173567226,0.03755378723144531,0.8353322185037645
